 Percent |	Source code & Disassembly of hailstone_cpu_profile for cpu/cycles/P (2762921 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x24250 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, PeakState&, SearchMetrics&)>:
    0.00 :   24250:        endbr64
    0.00 :   243c2:        je      0x27468 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   243c8:        movq    0x28(%rsp), %r8
    0.00 :   243cd:        movq    0x30(%rsp), %r9
    0.00 :   243d2:        movq    $0x0, 0x4b0(%rsp)
    0.00 :   243de:        movq    $0x0, 0x500(%rsp)
    0.00 :   243ea:        xorl    %ebx, %ebx
    0.00 :   243ec:        nopl    (%rax)
    0.00 :   243f0:        movq    0x8(%r13), %rdx
    0.00 :   243f4:        cmpq    %r8, (%r13)
    0.00 :   243f8:        movq    %rdx, %rax
    0.00 :   243fb:        sbbq    %r9, %rax
    0.00 :   243fe:        jb      0x24425 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24400:        cmpq    %rbx, 0x4b0(%rsp)
    0.00 :   24408:        je      0x24bbb <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2440e:        vmovdqu (%r13), %ymm0
    0.00 :   24414:        movq    0x20(%r13), %rax
    0.00 :   24418:        addq    $0x28, %rbx
    0.00 :   2441c:        movq    %rax, -0x8(%rbx)
    0.00 :   24420:        vmovdqu %ymm0, -0x28(%rbx)
    0.00 :   24425:        addq    $0x28, %r13
    0.00 :   24429:        cmpq    %r13, %r12
    0.00 :   2442c:        jne     0x243f0 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2442e:        movq    0x4a8(%rsp), %r14
    0.00 :   24436:        movq    %rbx, %r13
    0.00 :   24439:        subq    0x500(%rsp), %r13
    0.00 :   24441:        subq    0x400(%rsp), %r14
    0.00 :   24449:        movq    %r13, %rdx
    0.00 :   2444c:        cmpq    %r13, %r14
    0.00 :   2444f:        jb      0x2725f <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24455:        movq    0x400(%rsp), %rdi
    0.00 :   2445d:        movq    0x4b0(%rsp), %rsi
    0.00 :   24465:        movq    0x500(%rsp), %rax
    0.00 :   2446d:        movq    %r12, %r14
    0.00 :   24470:        subq    %rdi, %r14
    0.00 :   24473:        subq    %rax, %rsi
    0.00 :   24476:        cmpq    %r13, %r14
    0.00 :   24479:        jae     0x24d89 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2447f:        leaq    (%rdi,%r13), %rax
    0.00 :   24483:        movq    %rax, 0x490(%rsp)
    0.00 :   2448b:        cmpq    $0x28, %r14
    0.00 :   2448f:        jle     0x27381 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24495:        movl    %r11d, 0x440(%rsp)
    0.00 :   2449d:        movq    0x500(%rsp), %rsi
    0.00 :   244a5:        movq    %r14, %rdx
    0.00 :   244a8:        vzeroupper
    0.00 :   244ab:        callq   0x3620 <_init+0x620>
    0.00 :   244b0:        movl    0x440(%rsp), %r11d
    0.00 :   244b8:        movq    0x500(%rsp), %rax
    0.00 :   244c0:        leaq    (%rax,%r14), %rsi
    0.00 :   244c4:        subq    %rsi, %rbx
    0.00 :   244c7:        movq    %rbx, %rdx
    0.00 :   244ca:        testq   %rbx, %rbx
    0.00 :   244cd:        jle     0x244ea <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   244cf:        movl    %r11d, 0x440(%rsp)
    0.00 :   244d7:        movq    %r12, %rdi
    0.00 :   244da:        vzeroupper
    0.00 :   244dd:        callq   0x3620 <_init+0x620>
    0.00 :   244e2:        movl    0x440(%rsp), %r11d
    0.00 :   244ea:        movq    0x400(%rsp), %rax
    0.00 :   244f2:        movq    %rax, 0x440(%rsp)
    0.00 :   244fa:        cmpq    $0x0, 0x500(%rsp)
    0.00 :   24503:        je      0x24535 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24505:        vzeroupper
    0.00 :   24508:        movq    0x4b0(%rsp), %rsi
    0.00 :   24510:        subq    0x500(%rsp), %rsi
    0.00 :   24518:        movq    0x500(%rsp), %rdi
    0.00 :   24520:        movl    %r11d, 0x4b0(%rsp)
    0.00 :   24528:        callq   0x3660 <_init+0x660>
    0.00 :   2452d:        movl    0x4b0(%rsp), %r11d
    0.00 :   24535:        movl    0x25c(%rsp), %eax
    0.00 :   2453c:        testl   %eax, %eax
    0.00 :   2453e:        jle     0x26b6d <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24544:        movl    0x25c(%rsp), %ebx
    0.00 :   2454b:        cmpl    $0x3f, %ebx
    0.00 :   2454e:        jg      0x270e0 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24554:        movl    %ebx, %edi
    0.00 :   24556:        shrxq   %rdi, 0x28(%rsp), %rsi
    0.00 :   2455d:        movq    0x30(%rsp), %rdi
    0.00 :   24562:        movl    $0x40, %edx
    0.00 :   24567:        subl    %ebx, %edx
    0.00 :   24569:        shlxq   %rdx, %rdi, %rax
    0.00 :   2456e:        shrxq   %rbx, %rdi, %r9
    0.00 :   24573:        orq     %rax, %rsi
    0.00 :   24576:        movl    %ebx, %edi
    0.00 :   24578:        shrxq   %rdi, 0x38(%rsp), %rax
    0.00 :   2457f:        movq    0x60(%rsp), %rdi
    0.00 :   24584:        shlxq   %rdx, %rdi, %rdx
    0.00 :   24589:        orq     %rdx, %rax
    0.00 :   2458c:        shrxq   %rbx, %rdi, %rdx
    0.00 :   24591:        movq    0x380(%rsp), %rbx
    0.00 :   24599:        cmpq    %rsi, %rax
    0.00 :   2459c:        vpxor   %xmm0, %xmm0, %xmm0
    0.00 :   245a0:        movq    %rdx, 0x278(%rsp)
    0.00 :   245a8:        sbbq    %r9, %rdx
    0.00 :   245ab:        movq    %rax, 0x270(%rsp)
    0.00 :   245b3:        movq    %rsi, 0x50(%rsp)
    0.00 :   245b8:        movq    %r9, 0x58(%rsp)
    0.00 :   245bd:        vmovdqa64       %zmm0, 0x5c0(%rsp)
    0.00 :   245c5:        vmovdqa64       %zmm0, 0x600(%rsp)
    0.00 :   245cd:        vmovdqa64       %zmm0, 0x640(%rsp)
    0.00 :   245d5:        movq    0x8(%rbx), %rdi
    0.00 :   245d9:        movq    (%rbx), %r8
    0.00 :   245dc:        vmovdqa64       %zmm0, 0x680(%rsp)
    0.00 :   245e4:        vmovdqa64       %zmm0, 0x6c0(%rsp)
    0.00 :   245ec:        jb      0x24ae1 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   245f2:        movzbl  0x25c(%rsp), %eax
    0.00 :   245fa:        movl    $0x1, %ecx
    0.00 :   245ff:        subq    %r8, %rdi
    0.00 :   24602:        movq    %rsi, 0x3a0(%rsp)
    0.00 :   2460a:        movq    %r9, 0x3a8(%rsp)
    0.00 :   24612:        sarq    $0x2, %rdi
    0.00 :   24616:        shlxq   %rax, %rcx, %rcx
    0.00 :   2461b:        movabsq $-0x5555555555555555, %rax
    0.00 :   24625:        movq    %rdi, 0x20(%rsp)
    0.00 :   2462a:        mulq    %rcx
    0.00 :   2462d:        movq    %rdx, %rax
    0.00 :   24630:        shrq    %rax
    0.00 :   24633:        andq    $-0x2, %rdx
    0.00 :   24637:        addq    %rdx, %rax
    0.00 :   2463a:        movq    0x30(%rsp), %rdx
    0.00 :   2463f:        subq    %rax, %rcx
    0.00 :   24642:        movq    0x28(%rsp), %rax
    0.00 :   24647:        movq    %rcx, 0x68(%rsp)
    0.00 :   2464c:        movq    %rdx, 0x488(%rsp)
    0.00 :   24654:        movq    %rax, 0x480(%rsp)
    0.00 :   2465c:        nopl    (%rax)
    0.00 :   24660:        movl    0x25c(%rsp), %ebx
    0.00 :   24667:        testl   %ebx, %ebx
    0.00 :   24669:        jle     0x25d00 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2466f:        cmpl    $0x3f, %ebx
    0.00 :   24672:        jg      0x25ea0 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24678:        movl    %ebx, %edi
    0.00 :   2467a:        shlxq   %rbx, %r9, %rax
    0.00 :   2467f:        shlxq   %rbx, %rsi, %r8
    0.00 :   24684:        negl    %edi
    0.00 :   24686:        shrxq   %rdi, %rsi, %rdi
    0.00 :   2468b:        orq     %rax, %rdi
    0.00 :   2468e:        movabsq $-0x5555555555555555, %rcx
    0.00 :   24698:        movq    %r9, %rax
    0.00 :   2469b:        movq    0x3a0(%rsp), %rbx
    0.00 :   246a3:        mulq    %rcx
    0.00 :   246a6:        movq    %rdx, %rax
    0.00 :   246a9:        shrq    %rax
    0.00 :   246ac:        andq    $-0x2, %rdx
    0.00 :   246b0:        addq    %rax, %rdx
    0.00 :   246b3:        movq    %rsi, %rax
    0.00 :   246b6:        subq    %rdx, %r9
    0.00 :   246b9:        mulq    %rcx
    0.00 :   246bc:        movq    %rdx, %rax
    0.00 :   246bf:        shrq    %rax
    0.00 :   246c2:        andq    $-0x2, %rdx
    0.00 :   246c6:        addq    %rax, %rdx
    0.00 :   246c9:        subq    %rdx, %rsi
    0.00 :   246cc:        addq    %r9, %rsi
    0.00 :   246cf:        movq    %rsi, %rax
    0.00 :   246d2:        mulq    %rcx
    0.00 :   246d5:        movq    %rdx, %r9
    0.00 :   246d8:        shrq    %r9
    0.00 :   246db:        andq    $-0x2, %rdx
    0.00 :   246df:        addq    %r9, %rdx
    0.00 :   246e2:        subq    %rdx, %rsi
    0.00 :   246e5:        movq    %rsi, %r9
    0.00 :   246e8:        movq    0x68(%rsp), %rsi
    0.00 :   246ed:        imulq   %r9, %rsi
    0.00 :   246f1:        movq    %rsi, %rax
    0.00 :   246f4:        mulq    %rcx
    0.00 :   246f7:        movq    0x50(%rsp), %rax
    0.00 :   246fc:        movq    %rdx, %rcx
    0.00 :   246ff:        movq    %rdx, %r14
    0.00 :   24702:        shrq    %r14
    0.00 :   24705:        andq    $-0x2, %rcx
    0.00 :   24709:        leaq    (%rcx,%r14), %rdx
    0.00 :   2470d:        movq    0x278(%rsp), %rcx
    0.00 :   24715:        subq    %rdx, %rsi
    0.00 :   24718:        movq    0x58(%rsp), %rdx
    0.00 :   2471d:        cmpq    %rbx, %rax
    0.00 :   24720:        movq    %rsi, %r14
    0.00 :   24723:        movq    0x3a8(%rsp), %rsi
    0.00 :   2472b:        movq    %rdx, %rax
    0.00 :   2472e:        movq    0x270(%rsp), %rdx
    0.00 :   24736:        sbbq    %rsi, %rax
    0.00 :   24739:        setb    %al
    0.00 :   2473c:        cmpq    %rdx, %rbx
    0.00 :   2473f:        movq    %rsi, %rbx
    0.00 :   24742:        sbbq    %rcx, %rbx
    0.00 :   24745:        movq    0x380(%rsp), %rbx
    0.00 :   2474d:        setb    %dl
    0.00 :   24750:        andl    %edx, %eax
    0.00 :   24752:        testq   %r9, %r9
    0.00 :   24755:        je      0x24e10 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2475b:        leaq    0x30(%rbx), %rdx
    0.00 :   2475f:        leaq    0x48(%rbx), %rcx
    0.00 :   24763:        cmpq    $0x1, %r9
    0.00 :   24767:        cmoveq  %rcx, %rdx
    0.00 :   2476b:        movq    %rdx, 0x3b0(%rsp)
    0.00 :   24773:        testb   %al, %al
    0.00 :   24775:        jne     0x26095 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2477b:        movq    0x380(%rsp), %rbx
    0.00 :   24783:        movq    %rdi, 0x408(%rsp)
    0.00 :   2478b:        movq    0x38(%rsp), %rsi
    0.00 :   24790:        movq    0x60(%rsp), %rdi
    0.00 :   24795:        movq    %r8, 0x400(%rsp)
    0.00 :   2479d:        movq    (%rbx), %rax
    0.00 :   247a0:        movq    0x8(%rbx), %r13
    0.00 :   247a4:        movq    %rsi, 0x3c0(%rsp)
    0.00 :   247ac:        movq    %rdi, 0x3c8(%rsp)
    0.00 :   247b4:        movq    %rax, %rbx
    0.00 :   247b7:        cmpq    %rax, %r13
    0.00 :   247ba:        je      0x24a9d <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   247c0:        movl    (%rbx), %eax
    0.00 :   247c2:        movq    0x400(%rsp), %rdx
    0.00 :   247ca:        movq    0x408(%rsp), %rcx
    0.00 :   247d2:        addq    %rax, %rdx
    0.00 :   247d5:        movq    %rax, %rdi
    0.00 :   247d8:        adcq    $0x0, %rcx
    0.00 :   247dc:        movq    %rdx, 0x500(%rsp)
    0.00 :   247e4:        movq    0x480(%rsp), %rdx
    0.00 :   247ec:        movq    %rcx, 0x508(%rsp)
    0.00 :   247f4:        cmpq    %rdx, 0x500(%rsp)
    0.00 :   247fc:        movq    0x488(%rsp), %rcx
    0.00 :   24804:        movq    0x508(%rsp), %rsi
    0.00 :   2480c:        sbbq    %rcx, %rsi
    0.00 :   2480f:        jb      0x24a90 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24815:        movq    0x3c8(%rsp), %rcx
    0.00 :   2481d:        movq    0x3c0(%rsp), %rdx
    0.00 :   24825:        cmpq    0x500(%rsp), %rdx
    0.00 :   2482d:        movq    %rcx, %rsi
    0.00 :   24830:        sbbq    0x508(%rsp), %rsi
    0.00 :   24838:        jb      0x24a9d <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2483e:        movq    0x548(%rsp), %rcx
    0.00 :   24846:        addq    %r14, %rax
    0.00 :   24849:        movq    (%rcx), %rsi
    0.00 :   2484c:        movabsq $-0x5555555555555555, %rcx
    0.01 :   24856:        imulq   %rcx, %rax
    0.01 :   2485a:        leaq    -0x1(%rax,%rcx), %rax
    0.00 :   2485f:        movabsq $0x5555555555555554, %rcx
    0.00 :   24869:        cmpq    %rax, %rcx
    0.00 :   2486c:        movq    %rsi, 0x4b0(%rsp)
    0.00 :   24874:        movq    0x548(%rsp), %rax
    0.00 :   2487c:        leaq    0x1(%rsi), %rdx
    0.00 :   24880:        jae     0x24e00 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24886:        movq    %rdx, (%rax)
    0.00 :   24889:        movq    0x3b0(%rsp), %rax
    0.00 :   24891:        movq    0x8(%rax), %rcx
    0.00 :   24895:        movq    (%rax), %rsi
    0.00 :   24898:        movq    %rcx, %rax
    0.00 :   2489b:        subq    %rsi, %rax
    0.00 :   2489e:        sarq    $0x2, %rax
    0.00 :   248a2:        nopl    (%rax)
    0.00 :   248a5:        nopw    %cs:(%rax,%rax)
    0.04 :   248b0:        testq   %rax, %rax
    0.00 :   248b3:        jle     0x248d4 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.06 :   248b5:        movq    %rax, %rdx
    0.00 :   248b8:        sarq    %rdx
    0.06 :   248bb:        cmpl    %edi, (%rsi,%rdx,4)
    0.00 :   248be:        jae     0x24df0 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.01 :   248c4:        subq    %rdx, %rax
    0.04 :   248c7:        leaq    0x4(%rsi,%rdx,4), %rsi
    0.02 :   248cc:        decq    %rax
    0.02 :   248cf:        testq   %rax, %rax
    0.00 :   248d2:        jg      0x248b5 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   248d4:        cmpq    %rsi, %rcx
    0.00 :   248d7:        je      0x24a90 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.01 :   248dd:        cmpl    (%rsi), %edi
    0.00 :   248df:        jb      0x24a90 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   248e5:        vmovq   0x4a0(%rsp), %xmm4
    0.00 :   248ee:        vpinsrq $0x1, 0x440(%rsp), %xmm4, %xmm0
    0.00 :   248f9:        movq    0x508(%rsp), %r8
    0.00 :   24901:        movq    0x500(%rsp), %r9
    0.00 :   24909:        movq    0x4c0(%rsp), %rdi
    0.00 :   24911:        vmovq   0x490(%rsp), %xmm5
    0.00 :   2491a:        movl    %r11d, 0x580(%rsp)
    0.00 :   24922:        movq    0x3b8(%rsp), %rcx
    0.00 :   2492a:        movq    %r9, 0x390(%rsp)
    0.00 :   24932:        movq    %r8, 0x4b0(%rsp)
    0.00 :   2493a:        movq    %r8, %rdx
    0.00 :   2493d:        movq    %r9, %rsi
    0.00 :   24940:        vmovdqu %xmm0, 0x598(%rsp)
    0.00 :   24949:        vpinsrq $0x1, 0x4a8(%rsp), %xmm5, %xmm0
    0.00 :   24954:        movq    %rdi, 0x588(%rsp)
    0.00 :   2495c:        leaq    0x580(%rsp), %rdi
    0.00 :   24964:        vmovdqu %xmm0, 0x5a8(%rsp)
    0.00 :   2496d:        vzeroupper
    0.00 :   24970:        callq   0x23d20 <void PeakPredictor::process_up_to_generic<PeakRecord, PeakPredictor::process_up_to(uint128, std::vector<PeakRecord, std::allocator<PeakRecord> >&)::{lambda(uint128, unsigned int)#1}>(uint128, std::vector<PeakRecord, std::allocator<PeakRecord> >&, PeakPredictor::process_up_to(uint128, std::vector<PeakRecord, std::allocator<PeakRecord> >&)::{lambda(uint128, unsigned int)#1}) [clone .isra.0]>
    0.00 :   24975:        movq    0x588(%rsp), %rax
    0.00 :   2497d:        movq    0x390(%rsp), %r9
    0.00 :   24985:        movq    0x4b0(%rsp), %r8
    0.00 :   2498d:        leaq    0x550(%rsp), %rdi
    0.00 :   24995:        movl    0x580(%rsp), %r11d
    0.00 :   2499d:        movl    0x544(%rsp), %ecx
    0.00 :   249a4:        movq    %rax, 0x4c0(%rsp)
    0.00 :   249ac:        movq    0x598(%rsp), %rax
    0.00 :   249b4:        movq    %r9, 0x4b0(%rsp)
    0.00 :   249bc:        movq    %r8, 0x4b8(%rsp)
    0.00 :   249c4:        movl    %r11d, 0x10(%r15)
    0.00 :   249c8:        movq    0x4b8(%rsp), %rdx
    0.00 :   249d0:        movl    %r11d, 0x390(%rsp)
    0.00 :   249d8:        movq    %rax, 0x4a0(%rsp)
    0.00 :   249e0:        movq    0x5a0(%rsp), %rax
